i,Volts,Ptorr
0,2.00,7.500e-07
1,2.01,1.300e-05
2,2.02,2.525e-05
3,2.03,3.750e-05
4,2.04,4.975e-05
5,2.05,6.200e-05
6,2.06,8.360e-05
7,2.07,1.052e-04
8,2.08,1.268e-04
9,2.09,1.484e-04
10,2.10,1.700e-04
11,2.11,1.905e-04
12,2.12,2.110e-04
13,2.13,2.315e-04
14,2.14,2.520e-04
15,2.15,2.725e-04
16,2.16,2.930e-04
17,2.17,3.135e-04
18,2.18,3.340e-04
19,2.19,3.545e-04
20,2.20,3.750e-04
21,2.21,3.967e-04
22,2.22,4.185e-04
23,2.23,4.402e-04
24,2.24,4.620e-04
25,2.25,4.837e-04
26,2.26,5.055e-04
27,2.27,5.272e-04
28,2.28,5.490e-04
29,2.29,5.707e-04
30,2.30,5.925e-04
31,2.31,6.142e-04
32,2.32,6.360e-04
33,2.33,6.578e-04
34,2.34,6.795e-04
35,2.35,7.013e-04
36,2.36,7.230e-04
37,2.37,7.448e-04
38,2.38,7.665e-04
39,2.39,7.883e-04
40,2.40,8.100e-04
41,2.41,8.325e-04
42,2.42,8.550e-04
43,2.43,8.775e-04
44,2.44,9.000e-04
45,2.45,9.225e-04
46,2.46,9.450e-04
47,2.47,9.675e-04
48,2.48,9.900e-04
49,2.49,1.013e-03
50,2.50,1.035e-03
51,2.51,1.057e-03
52,2.52,1.080e-03
53,2.53,1.103e-03
54,2.54,1.125e-03
55,2.55,1.147e-03
56,2.56,1.170e-03
57,2.57,1.192e-03
58,2.58,1.215e-03
59,2.59,1.237e-03
60,2.60,1.260e-03
61,2.61,1.294e-03
62,2.62,1.329e-03
63,2.63,1.363e-03
64,2.64,1.398e-03
65,2.65,1.432e-03
66,2.66,1.467e-03
67,2.67,1.501e-03
68,2.68,1.536e-03
69,2.69,1.570e-03
70,2.70,1.605e-03
71,2.71,1.639e-03
72,2.72,1.674e-03
73,2.73,1.709e-03
74,2.74,1.743e-03
75,2.75,1.778e-03
76,2.76,1.812e-03
77,2.77,1.847e-03
78,2.78,1.881e-03
79,2.79,1.916e-03
80,2.80,1.950e-03
81,2.81,1.997e-03
82,2.82,2.043e-03
83,2.83,2.090e-03
84,2.84,2.136e-03
85,2.85,2.183e-03
86,2.86,2.229e-03
87,2.87,2.276e-03
88,2.88,2.322e-03
89,2.89,2.369e-03
90,2.90,2.415e-03
91,2.91,2.462e-03
92,2.92,2.508e-03
93,2.93,2.555e-03
94,2.94,2.601e-03
95,2.95,2.648e-03
96,2.96,2.694e-03
97,2.97,2.740e-03
98,2.98,2.787e-03
99,2.99,2.834e-03
100,3.00,2.880e-03
101,3.01,2.929e-03
102,3.02,2.978e-03
103,3.03,3.027e-03
104,3.04,3.076e-03
105,3.05,3.125e-03
106,3.06,3.174e-03
107,3.07,3.223e-03
108,3.08,3.272e-03
109,3.09,3.321e-03
110,3.10,3.370e-03
111,3.11,3.419e-03
112,3.12,3.468e-03
113,3.13,3.517e-03
114,3.14,3.566e-03
115,3.15,3.615e-03
116,3.16,3.664e-03
117,3.17,3.713e-03
118,3.18,3.762e-03
119,3.19,3.811e-03
120,3.20,3.860e-03
121,3.21,3.924e-03
122,3.22,3.989e-03
123,3.23,4.053e-03
124,3.24,4.118e-03
125,3.25,4.182e-03
126,3.26,4.247e-03
127,3.27,4.311e-03
128,3.28,4.376e-03
129,3.29,4.441e-03
130,3.30,4.505e-03
131,3.31,4.570e-03
132,3.32,4.634e-03
133,3.33,4.699e-03
134,3.34,4.763e-03
135,3.35,4.828e-03
136,3.36,4.892e-03
137,3.37,4.957e-03
138,3.38,5.021e-03
139,3.39,5.085e-03
140,3.40,5.150e-03
141,3.41,5.287e-03
142,3.42,5.423e-03
143,3.43,5.559e-03
144,3.44,5.696e-03
145,3.45,5.833e-03
146,3.46,5.969e-03
147,3.47,6.105e-03
148,3.48,6.242e-03
149,3.49,6.379e-03
150,3.50,6.515e-03
151,3.51,6.651e-03
152,3.52,6.788e-03
153,3.53,6.925e-03
154,3.54,7.061e-03
155,3.55,7.197e-03
156,3.56,7.334e-03
157,3.57,7.471e-03
158,3.58,7.607e-03
159,3.59,7.743e-03
160,3.60,7.880e-03
161,3.61,8.071e-03
162,3.62,8.262e-03
163,3.63,8.453e-03
164,3.64,8.644e-03
165,3.65,8.835e-03
166,3.66,9.026e-03
167,3.67,9.217e-03
168,3.68,9.408e-03
169,3.69,9.599e-03
170,3.70,9.790e-03
171,3.71,9.981e-03
172,3.72,1.017e-02
173,3.73,1.036e-02
174,3.74,1.055e-02
175,3.75,1.075e-02
176,3.76,1.094e-02
177,3.77,1.113e-02
178,3.78,1.132e-02
179,3.79,1.151e-02
180,3.80,1.170e-02
181,3.81,1.191e-02
182,3.82,1.211e-02
183,3.83,1.232e-02
184,3.84,1.252e-02
185,3.85,1.273e-02
186,3.86,1.293e-02
187,3.87,1.314e-02
188,3.88,1.334e-02
189,3.89,1.354e-02
190,3.90,1.375e-02
191,3.91,1.396e-02
192,3.92,1.416e-02
193,3.93,1.436e-02
194,3.94,1.457e-02
195,3.95,1.478e-02
196,3.96,1.498e-02
197,3.97,1.518e-02
198,3.98,1.539e-02
199,3.99,1.560e-02
200,4.00,1.580e-02
201,4.01,1.605e-02
202,4.02,1.630e-02
203,4.03,1.655e-02
204,4.04,1.680e-02
205,4.05,1.705e-02
206,4.06,1.730e-02
207,4.07,1.755e-02
208,4.08,1.780e-02
209,4.09,1.805e-02
210,4.10,1.830e-02
211,4.11,1.855e-02
212,4.12,1.880e-02
213,4.13,1.905e-02
214,4.14,1.930e-02
215,4.15,1.955e-02
216,4.16,1.980e-02
217,4.17,2.005e-02
218,4.18,2.030e-02
219,4.19,2.055e-02
220,4.20,2.080e-02
221,4.21,2.105e-02
222,4.22,2.131e-02
223,4.23,2.157e-02
224,4.24,2.182e-02
225,4.25,2.207e-02
226,4.26,2.233e-02
227,4.27,2.258e-02
228,4.28,2.284e-02
229,4.29,2.309e-02
230,4.30,2.335e-02
231,4.31,2.361e-02
232,4.32,2.386e-02
233,4.33,2.411e-02
234,4.34,2.437e-02
235,4.35,2.462e-02
236,4.36,2.488e-02
237,4.37,2.513e-02
238,4.38,2.539e-02
239,4.39,2.565e-02
240,4.40,2.590e-02
241,4.41,2.616e-02
242,4.42,2.643e-02
243,4.43,2.669e-02
244,4.44,2.696e-02
245,4.45,2.722e-02
246,4.46,2.749e-02
247,4.47,2.776e-02
248,4.48,2.802e-02
249,4.49,2.829e-02
250,4.50,2.855e-02
251,4.51,2.881e-02
252,4.52,2.908e-02
253,4.53,2.934e-02
254,4.54,2.961e-02
255,4.55,2.987e-02
256,4.56,3.014e-02
257,4.57,3.041e-02
258,4.58,3.067e-02
259,4.59,3.094e-02
260,4.60,3.120e-02
261,4.61,3.153e-02
262,4.62,3.186e-02
263,4.63,3.219e-02
264,4.64,3.252e-02
265,4.65,3.285e-02
266,4.66,3.318e-02
267,4.67,3.351e-02
268,4.68,3.384e-02
269,4.69,3.417e-02
270,4.70,3.450e-02
271,4.71,3.483e-02
272,4.72,3.516e-02
273,4.73,3.549e-02
274,4.74,3.582e-02
275,4.75,3.615e-02
276,4.76,3.648e-02
277,4.77,3.681e-02
278,4.78,3.714e-02
279,4.79,3.747e-02
280,4.80,3.780e-02
281,4.81,3.813e-02
282,4.82,3.846e-02
283,4.83,3.879e-02
284,4.84,3.912e-02
285,4.85,3.945e-02
286,4.86,3.978e-02
287,4.87,4.011e-02
288,4.88,4.044e-02
289,4.89,4.077e-02
290,4.90,4.110e-02
291,4.91,4.143e-02
292,4.92,4.176e-02
293,4.93,4.209e-02
294,4.94,4.242e-02
295,4.95,4.275e-02
296,4.96,4.308e-02
297,4.97,4.341e-02
298,4.98,4.374e-02
299,4.99,4.407e-02
300,5.00,4.440e-02
301,5.01,4.546e-02
302,5.02,4.652e-02
303,5.03,4.758e-02
304,5.04,4.864e-02
305,5.05,4.970e-02
306,5.06,5.076e-02
307,5.07,5.182e-02
308,5.08,5.288e-02
309,5.09,5.394e-02
310,5.10,5.500e-02
311,5.11,5.606e-02
312,5.12,5.712e-02
313,5.13,5.818e-02
314,5.14,5.924e-02
315,5.15,6.030e-02
316,5.16,6.136e-02
317,5.17,6.242e-02
318,5.18,6.348e-02
319,5.19,6.454e-02
320,5.20,6.560e-02
321,5.21,6.708e-02
322,5.22,6.857e-02
323,5.23,7.006e-02
324,5.24,7.154e-02
325,5.25,7.302e-02
326,5.26,7.451e-02
327,5.27,7.599e-02
328,5.28,7.748e-02
329,5.29,7.896e-02
330,5.30,8.045e-02
331,5.31,8.194e-02
332,5.32,8.342e-02
333,5.33,8.490e-02
334,5.34,8.639e-02
335,5.35,8.787e-02
336,5.36,8.936e-02
337,5.37,9.084e-02
338,5.38,9.233e-02
339,5.39,9.382e-02
340,5.40,9.530e-02
341,5.41,9.693e-02
342,5.42,9.857e-02
343,5.43,1.002e-01
344,5.44,1.018e-01
345,5.45,1.035e-01
346,5.46,1.051e-01
347,5.47,1.067e-01
348,5.48,1.084e-01
349,5.49,1.100e-01
350,5.50,1.116e-01
351,5.51,1.133e-01
352,5.52,1.149e-01
353,5.53,1.166e-01
354,5.54,1.182e-01
355,5.55,1.198e-01
356,5.56,1.215e-01
357,5.57,1.231e-01
358,5.58,1.247e-01
359,5.59,1.264e-01
360,5.60,1.280e-01
361,5.61,1.299e-01
362,5.62,1.319e-01
363,5.63,1.339e-01
364,5.64,1.358e-01
365,5.65,1.378e-01
366,5.66,1.397e-01
367,5.67,1.417e-01
368,5.68,1.436e-01
369,5.69,1.455e-01
370,5.70,1.475e-01
371,5.71,1.495e-01
372,5.72,1.514e-01
373,5.73,1.534e-01
374,5.74,1.553e-01
375,5.75,1.573e-01
376,5.76,1.592e-01
377,5.77,1.611e-01
378,5.78,1.631e-01
379,5.79,1.651e-01
380,5.80,1.670e-01
381,5.81,1.696e-01
382,5.82,1.721e-01
383,5.83,1.747e-01
384,5.84,1.772e-01
385,5.85,1.797e-01
386,5.86,1.823e-01
387,5.87,1.849e-01
388,5.88,1.874e-01
389,5.89,1.900e-01
390,5.90,1.925e-01
391,5.91,1.951e-01
392,5.92,1.976e-01
393,5.93,2.001e-01
394,5.94,2.027e-01
395,5.95,2.053e-01
396,5.96,2.078e-01
397,5.97,2.104e-01
398,5.98,2.129e-01
399,5.99,2.155e-01
400,6.00,2.180e-01
401,6.01,2.205e-01
402,6.02,2.230e-01
403,6.03,2.255e-01
404,6.04,2.280e-01
405,6.05,2.305e-01
406,6.06,2.330e-01
407,6.07,2.355e-01
408,6.08,2.380e-01
409,6.09,2.405e-01
410,6.10,2.430e-01
411,6.11,2.455e-01
412,6.12,2.480e-01
413,6.13,2.505e-01
414,6.14,2.530e-01
415,6.15,2.555e-01
416,6.16,2.580e-01
417,6.17,2.605e-01
418,6.18,2.630e-01
419,6.19,2.655e-01
420,6.20,2.680e-01
421,6.21,2.709e-01
422,6.22,2.738e-01
423,6.23,2.767e-01
424,6.24,2.796e-01
425,6.25,2.825e-01
426,6.26,2.854e-01
427,6.27,2.883e-01
428,6.28,2.912e-01
429,6.29,2.941e-01
430,6.30,2.970e-01
431,6.31,2.999e-01
432,6.32,3.028e-01
433,6.33,3.057e-01
434,6.34,3.086e-01
435,6.35,3.115e-01
436,6.36,3.144e-01
437,6.37,3.173e-01
438,6.38,3.202e-01
439,6.39,3.231e-01
440,6.40,3.260e-01
441,6.41,3.297e-01
442,6.42,3.334e-01
443,6.43,3.371e-01
444,6.44,3.408e-01
445,6.45,3.445e-01
446,6.46,3.482e-01
447,6.47,3.519e-01
448,6.48,3.556e-01
449,6.49,3.593e-01
450,6.50,3.630e-01
451,6.51,3.667e-01
452,6.52,3.704e-01
453,6.53,3.741e-01
454,6.54,3.778e-01
455,6.55,3.815e-01
456,6.56,3.852e-01
457,6.57,3.889e-01
458,6.58,3.926e-01
459,6.59,3.963e-01
460,6.60,4.000e-01
461,6.61,4.040e-01
462,6.62,4.080e-01
463,6.63,4.120e-01
464,6.64,4.160e-01
465,6.65,4.200e-01
466,6.66,4.240e-01
467,6.67,4.280e-01
468,6.68,4.320e-01
469,6.69,4.360e-01
470,6.70,4.400e-01
471,6.71,4.440e-01
472,6.72,4.480e-01
473,6.73,4.520e-01
474,6.74,4.560e-01
475,6.75,4.600e-01
476,6.76,4.640e-01
477,6.77,4.680e-01
478,6.78,4.720e-01
479,6.79,4.760e-01
480,6.80,4.800e-01
481,6.81,4.847e-01
482,6.82,4.895e-01
483,6.83,4.943e-01
484,6.84,4.990e-01
485,6.85,5.037e-01
486,6.86,5.085e-01
487,6.87,5.133e-01
488,6.88,5.180e-01
489,6.89,5.227e-01
490,6.90,5.275e-01
491,6.91,5.323e-01
492,6.92,5.370e-01
493,6.93,5.417e-01
494,6.94,5.465e-01
495,6.95,5.513e-01
496,6.96,5.560e-01
497,6.97,5.607e-01
498,6.98,5.655e-01
499,6.99,5.703e-01
500,7.00,5.750e-01
501,7.01,5.808e-01
502,7.02,5.867e-01
503,7.03,5.926e-01
504,7.04,5.984e-01
505,7.05,6.042e-01
506,7.06,6.101e-01
507,7.07,6.160e-01
508,7.08,6.218e-01
509,7.09,6.276e-01
510,7.10,6.335e-01
511,7.11,6.394e-01
512,7.12,6.452e-01
513,7.13,6.510e-01
514,7.14,6.569e-01
515,7.15,6.628e-01
516,7.16,6.686e-01
517,7.17,6.744e-01
518,7.18,6.803e-01
519,7.19,6.862e-01
520,7.20,6.920e-01
521,7.21,7.001e-01
522,7.22,7.083e-01
523,7.23,7.165e-01
524,7.24,7.246e-01
525,7.25,7.327e-01
526,7.26,7.409e-01
527,7.27,7.490e-01
528,7.28,7.572e-01
529,7.29,7.653e-01
530,7.30,7.735e-01
531,7.31,7.816e-01
532,7.32,7.898e-01
533,7.33,7.979e-01
534,7.34,8.061e-01
535,7.35,8.142e-01
536,7.36,8.224e-01
537,7.37,8.305e-01
538,7.38,8.387e-01
539,7.39,8.468e-01
540,7.40,8.550e-01
541,7.41,8.647e-01
542,7.42,8.745e-01
543,7.43,8.842e-01
544,7.44,8.940e-01
545,7.45,9.038e-01
546,7.46,9.135e-01
547,7.47,9.232e-01
548,7.48,9.330e-01
549,7.49,9.428e-01
550,7.50,9.525e-01
551,7.51,9.622e-01
552,7.52,9.720e-01
553,7.53,9.818e-01
554,7.54,9.915e-01
555,7.55,1.001e+00
556,7.56,1.011e+00
557,7.57,1.021e+00
558,7.58,1.031e+00
559,7.59,1.040e+00
560,7.60,1.050e+00
561,7.61,1.060e+00
562,7.62,1.070e+00
563,7.63,1.080e+00
564,7.64,1.090e+00
565,7.65,1.100e+00
566,7.66,1.110e+00
567,7.67,1.120e+00
568,7.68,1.130e+00
569,7.69,1.140e+00
570,7.70,1.150e+00
571,7.71,1.160e+00
572,7.72,1.170e+00
573,7.73,1.180e+00
574,7.74,1.190e+00
575,7.75,1.200e+00
576,7.76,1.210e+00
577,7.77,1.220e+00
578,7.78,1.230e+00
579,7.79,1.240e+00
580,7.80,1.250e+00
581,7.81,1.259e+00
582,7.82,1.269e+00
583,7.83,1.279e+00
584,7.84,1.288e+00
585,7.85,1.297e+00
586,7.86,1.307e+00
587,7.87,1.317e+00
588,7.88,1.326e+00
589,7.89,1.335e+00
590,7.90,1.345e+00
591,7.91,1.355e+00
592,7.92,1.364e+00
593,7.93,1.373e+00
594,7.94,1.383e+00
595,7.95,1.393e+00
596,7.96,1.402e+00
597,7.97,1.411e+00
598,7.98,1.421e+00
599,7.99,1.431e+00
600,8.00,1.440e+00
601,8.01,1.457e+00
602,8.02,1.475e+00
603,8.03,1.493e+00
604,8.04,1.510e+00
605,8.05,1.528e+00
606,8.06,1.545e+00
607,8.07,1.563e+00
608,8.08,1.580e+00
609,8.09,1.598e+00
610,8.10,1.615e+00
611,8.11,1.632e+00
612,8.12,1.650e+00
613,8.13,1.667e+00
614,8.14,1.685e+00
615,8.15,1.703e+00
616,8.16,1.720e+00
617,8.17,1.738e+00
618,8.18,1.755e+00
619,8.19,1.773e+00
620,8.20,1.790e+00
621,8.21,1.811e+00
622,8.22,1.832e+00
623,8.23,1.853e+00
624,8.24,1.874e+00
625,8.25,1.895e+00
626,8.26,1.916e+00
627,8.27,1.937e+00
628,8.28,1.958e+00
629,8.29,1.979e+00
630,8.30,2.000e+00
631,8.31,2.021e+00
632,8.32,2.042e+00
633,8.33,2.063e+00
634,8.34,2.084e+00
635,8.35,2.105e+00
636,8.36,2.126e+00
637,8.37,2.147e+00
638,8.38,2.168e+00
639,8.39,2.189e+00
640,8.40,2.210e+00
641,8.41,2.231e+00
642,8.42,2.252e+00
643,8.43,2.273e+00
644,8.44,2.294e+00
645,8.45,2.315e+00
646,8.46,2.336e+00
647,8.47,2.357e+00
648,8.48,2.378e+00
649,8.49,2.399e+00
650,8.50,2.420e+00
651,8.51,2.441e+00
652,8.52,2.462e+00
653,8.53,2.483e+00
654,8.54,2.504e+00
655,8.55,2.525e+00
656,8.56,2.546e+00
657,8.57,2.567e+00
658,8.58,2.588e+00
659,8.59,2.609e+00
660,8.60,2.630e+00
661,8.61,2.655e+00
662,8.62,2.680e+00
663,8.63,2.705e+00
664,8.64,2.730e+00
665,8.65,2.755e+00
666,8.66,2.780e+00
667,8.67,2.805e+00
668,8.68,2.830e+00
669,8.69,2.855e+00
670,8.70,2.880e+00
671,8.71,2.905e+00
672,8.72,2.930e+00
673,8.73,2.955e+00
674,8.74,2.980e+00
675,8.75,3.005e+00
676,8.76,3.030e+00
677,8.77,3.055e+00
678,8.78,3.080e+00
679,8.79,3.105e+00
680,8.80,3.130e+00
681,8.81,3.176e+00
682,8.82,3.222e+00
683,8.83,3.268e+00
684,8.84,3.314e+00
685,8.85,3.360e+00
686,8.86,3.406e+00
687,8.87,3.452e+00
688,8.88,3.498e+00
689,8.89,3.544e+00
690,8.90,3.590e+00
691,8.91,3.636e+00
692,8.92,3.682e+00
693,8.93,3.728e+00
694,8.94,3.774e+00
695,8.95,3.820e+00
696,8.96,3.866e+00
697,8.97,3.912e+00
698,8.98,3.958e+00
699,8.99,4.004e+00
700,9.00,4.050e+00
701,9.01,4.112e+00
702,9.02,4.175e+00
703,9.03,4.238e+00
704,9.04,4.300e+00
705,9.05,4.363e+00
706,9.06,4.425e+00
707,9.07,4.488e+00
708,9.08,4.550e+00
709,9.09,4.613e+00
710,9.10,4.675e+00
711,9.11,4.737e+00
712,9.12,4.800e+00
713,9.13,4.862e+00
714,9.14,4.925e+00
715,9.15,4.988e+00
716,9.16,5.050e+00
717,9.17,5.113e+00
718,9.18,5.175e+00
719,9.19,5.238e+00
720,9.20,5.300e+00
721,9.21,5.399e+00
722,9.22,5.497e+00
723,9.23,5.596e+00
724,9.24,5.694e+00
725,9.25,5.793e+00
726,9.26,5.891e+00
727,9.27,5.989e+00
728,9.28,6.088e+00
729,9.29,6.186e+00
730,9.30,6.285e+00
731,9.31,6.383e+00
732,9.32,6.482e+00
733,9.33,6.581e+00
734,9.34,6.679e+00
735,9.35,6.777e+00
736,9.36,6.876e+00
737,9.37,6.975e+00
738,9.38,7.073e+00
739,9.39,7.172e+00
740,9.40,7.270e+00
741,9.41,7.511e+00
742,9.42,7.752e+00
743,9.43,7.993e+00
744,9.44,8.234e+00
745,9.45,8.475e+00
746,9.46,8.716e+00
747,9.47,8.957e+00
748,9.48,9.198e+00
749,9.49,9.439e+00
750,9.50,9.680e+00
751,9.51,9.952e+00
752,9.52,1.022e+01
753,9.53,1.050e+01
754,9.54,1.077e+01
755,9.55,1.104e+01
756,9.56,1.131e+01
757,9.57,1.158e+01
758,9.58,1.186e+01
759,9.59,1.213e+01
760,9.60,1.240e+01
761,9.61,1.271e+01
762,9.62,1.302e+01
763,9.63,1.333e+01
764,9.64,1.364e+01
765,9.65,1.395e+01
766,9.66,1.426e+01
767,9.67,1.457e+01
768,9.68,1.488e+01
769,9.69,1.519e+01
770,9.70,1.550e+01
771,9.71,1.649e+01
772,9.72,1.748e+01
773,9.73,1.847e+01
774,9.74,1.946e+01
775,9.75,2.045e+01
776,9.76,2.144e+01
777,9.77,2.243e+01
778,9.78,2.342e+01
779,9.79,2.441e+01
780,9.80,2.540e+01
781,9.81,2.760e+01
782,9.82,2.980e+01
783,9.83,3.200e+01
784,9.84,3.420e+01
785,9.85,3.640e+01
786,9.86,3.860e+01
787,9.87,4.080e+01
788,9.88,4.300e+01
789,9.89,4.520e+01
790,9.90,4.740e+01
791,9.91,5.952e+01
792,9.92,7.164e+01
793,9.93,8.376e+01
794,9.94,9.588e+01
795,9.95,1.080e+02
796,9.96,2.364e+02
797,9.97,3.648e+02
798,9.98,4.932e+02
799,9.99,6.216e+02
800,10.00,7.500e+02
